	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 60, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 61, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 62, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 63, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 64, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 65, 0, 8, 8),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 58, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 59, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 60, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 61, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 62, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 63, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 64, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 65, -8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 66, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 67, 0, 9, 9),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 68, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 69, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 70, 0, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 67, -9, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 6, 0, -7205, -7205),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 71, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 72, 0, 9, 9),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 73, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 74, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 75, 0, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 72, -9, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 76, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 77, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 78, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 79, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 80, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 81, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 82, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 83, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 84, 0, 9, 9),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 85, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 86, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 87, 0, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 84, -9, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 88, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 89, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 90, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 91, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 92, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 93, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 94, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 95, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 96, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 97, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 98, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 99, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 100, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 101, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 102, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 103, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 104, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 105, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 106, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 107, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 108, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 109, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 110, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 111, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 112, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 113, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 114, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 115, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 116, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 117, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 118, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 119, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 120, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 121, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 122, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 123, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 124, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 125, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 126, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 127, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 128, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 129, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 130, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 131, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 132, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 133, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 134, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 135, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 136, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 137, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 138, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 139, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 140, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 141, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 142, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 143, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 144, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 145, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 146, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 147, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 148, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 149, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 150, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 151, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 152, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 153, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 154, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 155, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 156, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 157, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 158, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 159, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 160, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 161, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 162, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 163, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 164, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 165, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 166, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 167, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 168, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 169, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 170, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 171, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 172, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 173, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 174, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 175, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 176, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 177, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 178, 0, 0, 0),
	UNITRAIT(TCNTRL | TCTAB, 255, 255, 0, 0, 0),
	UNITRAIT(TCNTRL | TXTAB, 255, 255, 0, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 10, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 11, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 12, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 13, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 14, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 15, 255, 32, 0, 0),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 10, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 11, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 12, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 13, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 14, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 15, 255, 0, -32, -32),
	UNITRAIT(TCNTRL | TWHITE, 255, 255, 0, 0, 0),
};
#define UNICODE_COUNT                0xe01f0
#define UNICODE_SHIFT                7
#define UNICODE_TAB1_MASK            0x7f
#define UNICODE_DESCRIPTOR_INDEX(ch) unicode_tab2[(unicode_tab1[(uint32_t)(ch) >> 7] << 7) + ((uint8_t)(ch) & 0x7f)]
#define UNICODE_DESCRIPTOR(ch)       unicode_descriptors[UNICODE_DESCRIPTOR_INDEX(ch)]
#define unicode_default_descriptor   unicode_descriptors[0]
PRIVATE ATTR_SECTION(".rodata.crt.unicode.UTF") uint16_t const unicode_tab1[7172] = {
	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,
	16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
	32,33,34,34,35,36,37,38,39,34,34,34,40,41,42,43,
	44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,
	60,61,62,63,64,64,64,64,65,66,64,64,64,64,67,68,
	64,64,64,64,64,64,69,64,70,71,72,73,74,75,64,76,
	77,78,79,80,81,82,64,64,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,83,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	84,34,34,34,34,34,34,34,34,85,34,34,86,87,88,89,
	90,91,92,93,94,95,96,97,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,98,
	99,100,100,100,100,100,101,102,99,100,100,100,100,100,100,101,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,103,104,105,106,107,108,34,34,109,110,111,112,113,114,
	115,116,117,118,100,119,120,121,122,123,124,125,34,34,126,127,
	128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,
	144,145,146,147,148,149,150,151,152,153,100,154,155,156,157,100,
	158,159,160,161,162,163,164,165,166,167,168,169,100,170,171,172,
	173,34,34,34,174,34,175,176,177,34,178,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,179,
	34,34,34,34,34,34,34,34,180,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,116,34,34,34,34,181,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,182,100,100,100,100,100,100,100,100,100,100,100,100,100,
	34,34,34,34,183,184,185,186,100,100,187,100,188,189,190,191,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,192,193,194,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,195,
	34,34,196,34,34,197,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,198,199,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,64,200,64,64,64,201,202,203,
	64,204,205,206,207,208,209,100,210,211,212,213,214,215,216,217,
	64,64,64,64,218,219,100,100,100,100,100,100,100,100,220,100,
	221,222,223,100,100,224,100,100,100,225,100,226,100,227,100,228,
	34,229,230,100,100,100,100,100,231,232,233,100,234,235,100,100,
	236,237,238,239,240,100,64,64,64,64,64,64,64,241,64,242,
	243,244,64,64,245,246,64,247,100,100,100,100,100,100,100,100,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,248,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	249,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,250,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,251,34,34,34,34,252,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	34,253,34,34,254,100,100,100,100,100,100,100,100,100,100,100,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,255,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
	34,34,34,34,34,34,34,34,256,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
